Test name	Status	Total time	Alive time	Dead time	

Folder: MONITORING\LIEBHER\
1. Link M5 to Surya	Host is alive	23.56.36	23.56.36	00.00.00	
2. Link Surya to M5	Host is alive	23.56.37	23.56.37	00.00.00	
3. Link Surya to New AB	Host is alive	23.56.39	23.56.39	00.00.00	
4. Link New AB to Surya	Host is alive	23.56.40	23.56.40	00.00.00	
5. Link New AB to Farnorth	Host is alive	23.56.40	23.56.40	00.00.00	
6. Link Farnorth to New AB	Host is alive	23.51.05	23.51.05	00.00.00	
7. Farnorth to Mega Shop	Host is alive	1 day 00.00.50	1 day 00.00.50	00.00.00	
8. Mega Shop to Farnorth	No answer	1 day 00.05.19	00.00.00	1 day 00.05.19	
9. Link Liebherr Office To Surya	Host is alive	23.50.58	23.50.58	00.00.00	
9. Link Surya To Liebherr Office	Host is alive	23.50.58	23.50.58	00.00.00	

