Test name	Status	Total time	Alive time	Dead time	

Folder: MONITORING\NEC_MKN_KPC-Link\
01. NEC M5	Host is alive	23.58.02	23.58.02	00.00.00	
02. NEC Harapan	Host is alive	23.58.02	23.58.02	00.00.00	
03. NEC AB	Host is alive	23.58.02	23.58.02	00.00.00	
04. NEC Farnorth	Host is alive	23.58.01	23.58.01	00.00.00	
05. NEC Middle	Host is alive	23.58.03	23.58.03	00.00.00	
06. NEC Lignite	Host is alive	23.58.01	23.58.01	00.00.00	
07. NEC Surya	Host is alive	23.58.02	23.58.02	00.00.00	
08. NEC Bintang	Host is alive	23.58.02	23.58.02	00.00.00	
09. NEC PTH	Host is alive	23.58.00	23.58.00	00.00.00	
10. NEC PNS	Host is alive	23.59.24	23.59.24	00.00.00	
11. NEC LBTT	Host is alive	23.58.02	23.58.02	00.00.00	
11.1 NEC LBTT via MKN	Host is alive	23.59.24	23.59.24	00.00.00	
12. NEC 15K	Host is alive	23.58.04	23.58.04	00.00.00	
12.1 NEC 15K via MKN	Host is alive	23.59.17	23.47.53	00.11.23	
13. NEC M5 -PitJ	Host is alive	23.58.00	23.58.00	00.00.00	
13. NEC PitJ	Host is alive	23.58.04	23.58.04	00.00.00	

