Test name	Status	Total time	Alive time	Dead time	

Folder: MONITORING\LIEBHER\
1. Link M5 to Surya	Host is alive	1 day 00.01.08	1 day 00.01.08	00.00.00	
2. Link Surya to M5	Host is alive	23.56.15	23.56.15	00.00.00	
3. Link Surya to New AB	Host is alive	23.57.02	23.57.02	00.00.00	
4. Link New AB to Surya	Host is alive	23.56.55	23.56.55	00.00.00	
5. Link New AB to Farnorth	Host is alive	23.57.02	23.57.02	00.00.00	
6. Link Farnorth to New AB	Host is alive	1 day 00.00.55	1 day 00.00.55	00.00.00	
7. Farnorth to Mega Shop	Host is alive	1 day 00.00.41	1 day 00.00.41	00.00.00	
8. Mega Shop to Farnorth	No answer	23.35.12	00.00.00	23.35.12	
9. Link Liebherr Office To Surya	Host is alive	1 day 00.00.43	1 day 00.00.43	00.00.00	
9. Link Surya To Liebherr Office	Host is alive	1 day 00.00.44	1 day 00.00.44	00.00.00	

