Test name	Status	Total time	Alive time	Dead time	

Folder: MONITORING\LIEBHER\
1. Link M5 to Surya	Host is alive	23.56.19	23.56.19	00.00.00	
2. Link Surya to M5	Host is alive	23.56.19	23.56.19	00.00.00	
3. Link Surya to New AB	Host is alive	23.56.23	23.56.23	00.00.00	
4. Link New AB to Surya	Host is alive	23.56.28	23.56.28	00.00.00	
5. Link New AB to Farnorth	Host is alive	23.56.23	23.56.23	00.00.00	
6. Link Farnorth to New AB	Host is alive	23.50.43	23.50.43	00.00.00	
7. Farnorth to Mega Shop	Host is alive	1 day 00.00.30	1 day 00.00.30	00.00.00	
8. Mega Shop to Farnorth	No answer	1 day 00.05.20	00.00.00	1 day 00.05.20	
9. Link Liebherr Office To Surya	Host is alive	1 day 00.00.45	1 day 00.00.45	00.00.00	
9. Link Surya To Liebherr Office	Host is alive	1 day 00.00.45	1 day 00.00.45	00.00.00	

