Test name	Status	Total time	Alive time	Dead time	

Folder: MONITORING\LIEBHER\
1. Link M5 to Surya	Host is alive	23.57.40	23.57.40	00.00.00	
2. Link Surya to M5	Host is alive	23.57.40	23.57.40	00.00.00	
3. Link Surya to New AB	Host is alive	23.57.41	23.57.41	00.00.00	
4. Link New AB to Surya	Host is alive	23.57.42	23.57.42	00.00.00	
5. Link New AB to Farnorth	Host is alive	23.57.42	23.57.42	00.00.00	
6. Link Farnorth to New AB	Host is alive	1 day 00.01.24	1 day 00.01.24	00.00.00	
7. Farnorth to Mega Shop	Host is alive	1 day 00.00.56	23.30.48	00.30.08	
8. Mega Shop to Farnorth	No answer	1 day 00.05.16	00.00.00	1 day 00.05.16	
9. Link Liebherr Office To Surya	Host is alive	1 day 00.01.18	1 day 00.01.18	00.00.00	
9. Link Surya To Liebherr Office	Host is alive	1 day 00.01.18	1 day 00.01.18	00.00.00	

