Test name	Status	Total time	Alive time	Dead time	

Folder: MONITORING\KPC\
02. Switch KPC LBTT	Host is alive	23:56:00	23:45:50	00:10:10	
04. Exalt KPC Pelangi Camp	Host is alive	23:57:59	21:45:45	02:12:13	
11. ALU M5                      Oncall Telco SGT	Host is alive	23:55:51	23:55:51	00:00:00	
12. ALU SURYA              Oncall Telco SGT	Host is alive	23:55:51	23:55:51	00:00:00	
13. ALU BINTANG          Oncall Telco SGT	Host is alive	23:50:12	23:50:12	00:00:00	
14. ALU AB                      Oncall Telco SGT	Host is alive	23:55:51	23:55:51	00:00:00	
15. ALU HATARI             Oncall Telco SGT	Host is alive	23:55:51	23:55:51	00:00:00	
16. ALU PTH                    Oncall Telco SGT	Host is alive	23:55:51	23:55:51	00:00:00	
17. ALU P11                    Oncall Telco SGT	Host is alive	23:55:51	23:55:51	00:00:00	
18. ALU FNORTH            Oncall Telco SGT	Host is alive	23:55:51	23:55:51	00:00:00	
19. ALU 15000                 Oncall Telco BGL	Host is alive	23:55:49	23:55:49	00:00:00	
20. ALU LubukTutung     Oncall Telco BGL	Host is alive	23:56:04	23:45:51	00:10:12	
21. Link TBTS Inul Middle	Host is alive	23:55:49	23:55:49	00:00:00	
22. Link TBTS Galaxy	Host is alive	23:55:51	23:55:51	00:00:00	
23. Link TBTS Lignite	Host is alive	23:55:51	23:55:51	00:00:00	
24. ALU PTH to LBTT   Oncall Telco SGT	Host is alive	23:56:04	23:45:51	00:10:12	
25. ALU Bintang to AB   Oncall Telco SGT	Host is alive	23:55:50	23:55:50	00:00:00	
Genset CH 15000	Host is alive	23:55:47	23:55:47	00:00:00	

