Test name	Status	Total time	Alive time	Dead time	

Folder: MONITORING\KPC\
02. Switch KPC LBTT	Host is alive	23:55:24	23:55:24	00:00:00	
04. Exalt KPC Pelangi Camp	Host is alive	23:55:50	23:10:44	00:45:05	
11. ALU M5                      Oncall Telco SGT	Host is alive	23:55:24	23:55:24	00:00:00	
12. ALU SURYA              Oncall Telco SGT	Host is alive	23:55:24	23:55:24	00:00:00	
13. ALU BINTANG          Oncall Telco SGT	Host is alive	23:05:25	23:05:25	00:00:00	
14. ALU AB                      Oncall Telco SGT	Host is alive	23:55:24	23:55:24	00:00:00	
15. ALU HATARI             Oncall Telco SGT	Host is alive	23:55:24	23:55:24	00:00:00	
16. ALU PTH                    Oncall Telco SGT	Host is alive	23:55:22	23:55:22	00:00:00	
17. ALU P11                    Oncall Telco SGT	Host is alive	23:55:24	23:55:24	00:00:00	
18. ALU FNORTH            Oncall Telco SGT	Host is alive	23:55:24	23:55:24	00:00:00	
19. ALU 15000                 Oncall Telco BGL	Host is alive	23:55:23	23:55:23	00:00:00	
20. ALU LubukTutung     Oncall Telco BGL	Host is alive	23:55:23	23:50:15	00:05:07	
21. Link TBTS Inul Middle	Host is alive	23:55:22	23:55:22	00:00:00	
22. Link TBTS Galaxy	Host is alive	23:55:24	23:55:24	00:00:00	
23. Link TBTS Lignite	Host is alive	23:55:24	23:55:24	00:00:00	
24. ALU PTH to LBTT   Oncall Telco SGT	Host is alive	23:55:24	23:55:24	00:00:00	
25. ALU Bintang to AB   Oncall Telco SGT	Host is alive	23:55:24	23:55:24	00:00:00	
Genset CH 15000	Host is alive	23:55:46	23:55:46	00:00:00	

