Test name	Status	Total time	Alive time	Dead time	

Folder: MONITORING\LIEBHER\
1. Link M5 to Surya	Host is alive	23.57.12	23.57.12	00.00.00	
2. Link Surya to M5	Host is alive	23.57.12	23.57.12	00.00.00	
3. Link Surya to New AB	Host is alive	23.57.12	23.57.12	00.00.00	
4. Link New AB to Surya	Host is alive	23.57.13	23.57.13	00.00.00	
5. Link New AB to Farnorth	Host is alive	23.57.11	23.57.11	00.00.00	
6. Link Farnorth to New AB	Host is alive	23.50.56	23.40.48	00.10.08	
7. Farnorth to Mega Shop	Host is alive	1 day 00.00.26	1 day 00.00.26	00.00.00	
8. Mega Shop to Farnorth	No answer	23.35.07	00.00.00	23.35.07	
9. Link Liebherr Office To Surya	Host is alive	23.50.42	23.50.42	00.00.00	
9. Link Surya To Liebherr Office	Host is alive	23.50.41	23.50.41	00.00.00	

