Test name	Status	Total time	Alive time	Dead time	

Folder: MONITORING\LIEBHER\
1. Link M5 to Surya	Host is alive	1 day 00.01.37	1 day 00.01.37	00.00.00	
2. Link Surya to M5	Host is alive	1 day 00.01.34	1 day 00.01.34	00.00.00	
3. Link Surya to New AB	Host is alive	1 day 00.01.34	1 day 00.01.34	00.00.00	
4. Link New AB to Surya	Host is alive	1 day 00.01.29	1 day 00.01.29	00.00.00	
5. Link New AB to Farnorth	Host is alive	1 day 00.01.28	1 day 00.01.28	00.00.00	
6. Link Farnorth to New AB	Host is alive	23.56.27	23.56.27	00.00.00	
7. Farnorth to Mega Shop	Host is alive	1 day 00.16.31	1 day 00.16.31	00.00.00	
8. Mega Shop to Farnorth	No answer	1 day 00.06.59	00.00.00	1 day 00.06.59	
9. Link Liebherr Office To Surya	Host is alive	23.56.31	23.56.31	00.00.00	
9. Link Surya To Liebherr Office	Host is alive	23.56.31	23.56.31	00.00.00	

