Test name	Status	Total time	Alive time	Dead time	

Folder: MONITORING\KPC\
02. Switch KPC LBTT	Host is alive	23:55:34	23:50:29	00:05:04	
04. Exalt KPC Pelangi Camp	Host is alive	23:55:28	23:55:28	00:00:00	
11. ALU M5                      Oncall Telco SGT	Host is alive	23:55:27	23:55:27	00:00:00	
12. ALU SURYA              Oncall Telco SGT	Host is alive	23:55:36	23:55:36	00:00:00	
13. ALU BINTANG          Oncall Telco SGT	Host is alive	23:50:04	23:50:04	00:00:00	
14. ALU AB                      Oncall Telco SGT	Host is alive	23:55:35	23:55:35	00:00:00	
15. ALU HATARI             Oncall Telco SGT	Host is alive	23:55:35	23:55:35	00:00:00	
16. ALU PTH                    Oncall Telco SGT	Host is alive	23:55:37	23:55:37	00:00:00	
17. ALU P11                    Oncall Telco SGT	Host is alive	23:55:35	23:55:35	00:00:00	
18. ALU FNORTH            Oncall Telco SGT	Host is alive	23:55:37	23:55:37	00:00:00	
19. ALU 15000                 Oncall Telco BGL	Host is alive	23:55:37	23:55:37	00:00:00	
20. ALU LubukTutung     Oncall Telco BGL	Host is alive	23:55:51	23:45:35	00:10:16	
21. Link TBTS Inul Middle	Host is alive	23:55:35	23:55:35	00:00:00	
22. Link TBTS Galaxy	Host is alive	23:55:34	23:55:34	00:00:00	
23. Link TBTS Lignite	Host is alive	23:55:32	23:55:32	00:00:00	
24. ALU PTH to LBTT   Oncall Telco SGT	Host is alive	23:55:54	23:45:38	00:10:15	
25. ALU Bintang to AB   Oncall Telco SGT	Host is alive	23:55:37	23:55:37	00:00:00	
Genset CH 15000	Host is alive	23:54:53	23:54:53	00:00:00	

