Test name	Status	Total time	Alive time	Dead time	

Folder: MONITORING\KPC\
02. Switch KPC LBTT	Host is alive	23:55:15	23:55:15	00:00:00	
04. Exalt KPC Pelangi Camp	Host is alive	23:55:15	23:55:15	00:00:00	
11. ALU M5                      Oncall Telco SGT	Host is alive	23:55:18	23:55:18	00:00:00	
12. ALU SURYA              Oncall Telco SGT	Host is alive	23:55:18	23:55:18	00:00:00	
13. ALU BINTANG          Oncall Telco SGT	Host is alive	23:54:37	23:54:37	00:00:00	
14. ALU AB                      Oncall Telco SGT	Host is alive	23:55:18	23:55:18	00:00:00	
15. ALU HATARI             Oncall Telco SGT	Host is alive	23:55:18	23:55:18	00:00:00	
16. ALU PTH                    Oncall Telco SGT	Host is alive	23:55:17	23:23:19	00:31:57	
17. ALU P11                    Oncall Telco SGT	Host is alive	23:55:17	23:23:19	00:31:57	
18. ALU FNORTH            Oncall Telco SGT	Host is alive	23:55:17	23:55:17	00:00:00	
19. ALU 15000                 Oncall Telco BGL	Host is alive	23:55:17	23:55:17	00:00:00	
20. ALU LubukTutung     Oncall Telco BGL	Host is alive	23:55:18	23:55:18	00:00:00	
21. Link TBTS Inul Middle	Host is alive	23:55:15	23:55:15	00:00:00	
22. Link TBTS Galaxy	Host is alive	23:55:15	23:28:26	00:26:48	
23. Link TBTS Lignite	Host is alive	23:55:18	23:55:18	00:00:00	
24. ALU PTH to LBTT   Oncall Telco SGT	Host is alive	23:55:18	23:28:28	00:26:49	
25. ALU Bintang to AB   Oncall Telco SGT	Host is alive	23:55:17	23:55:17	00:00:00	
Genset CH 15000	Host is alive	23:54:51	23:54:51	00:00:00	

