Test name	Status	Total time	Alive time	Dead time	

Folder: MONITORING\LIEBHER\
9. Link Surya To Liebherr Office	Host is alive	23.51.20	23.51.20	00.00.00	
8. Mega Shop to Farnorth	No answer	1 day 00.05.25	00.00.00	1 day 00.05.25	
7. Farnorth to Mega Shop	Host is alive	1 day 00.00.28	1 day 00.00.28	00.00.00	
6. Link Farnorth to New AB	Host is alive	23.51.26	23.51.26	00.00.00	
5. Link New AB to Farnorth	Host is alive	23.57.13	23.57.13	00.00.00	
4. Link New AB to Surya	Host is alive	23.57.13	23.57.13	00.00.00	
3. Link Surya to New AB	Host is alive	23.57.11	23.57.11	00.00.00	
2. Link Surya to M5	Host is alive	23.57.10	23.57.10	00.00.00	
10. Link Liebherr Office To Surya	Host is alive	23.51.26	23.51.26	00.00.00	
1. Link M5 to Surya	Host is alive	23.57.13	23.57.13	00.00.00	

