Test name	Status	Total time	Alive time	Dead time	

Folder: MONITORING\KPC\
01. Node Pit B bengalon	Host is alive	23.59.13	23.59.13	00.00.00	
02. Switch KPC LBTT	Host is alive	23.59.15	23.44.00	00.15.14	
04. Exalt KPC Pelangi Camp	Host is alive	23.59.13	23.59.13	00.00.00	
05. Switch KPC 15K	Host is alive	23.59.15	23.59.15	00.00.00	
10. Link Metro MKN Jakarta-----!	Host is alive	23.59.13	23.59.13	00.00.00	
11. ALU M5                      Oncall Telco SGT	Host is alive	23.59.13	23.59.13	00.00.00	
12. ALU SURYA              Oncall Telco SGT	Host is alive	23.59.13	23.59.13	00.00.00	
13. ALU BINTANG          Oncall Telco SGT	Host is alive	23.59.13	23.59.13	00.00.00	
15. ALU HATARI             Oncall Telco SGT	Host is alive	23.59.13	23.59.13	00.00.00	
16. ALU PTH                    Oncall Telco SGT	Host is alive	23.59.13	23.59.13	00.00.00	
17. ALU P11                    Oncall Telco SGT	Host is alive	23.59.13	23.59.13	00.00.00	
18. ALU FNORTH            Oncall Telco SGT	Host is alive	23.59.13	23.59.13	00.00.00	
19. ALU 15000                 Oncall Telco BGL	Host is alive	23.59.13	23.59.13	00.00.00	
20. ALU LubukTutung     Oncall Telco BGL	Host is alive	23.59.15	23.59.15	00.00.00	
21. Link TBTS Inul Middle	Host is alive	23.59.15	23.59.15	00.00.00	
22. Link TBTS Galaxy ( switch )	Host is alive	23.59.15	23.59.15	00.00.00	
23. Link TBTS Lignite	Host is alive	23.59.15	23.59.15	00.00.00	
26. Link Backup Nokia Lignite to Middle	Host is alive	23.59.20	23.59.20	00.00.00	
27. Link Backup Nokia Middle toLignite	Host is alive	23.59.33	23.59.33	00.00.00	
28. Link NEC AB-to-BIG	Host is alive	23.59.38	23.59.38	00.00.00	
29. Link NEC BINTANG-to-AB	Host is alive	23.59.47	23.59.47	00.00.00	
30. Link NEC AB-to-FN	Host is alive	23.59.42	23.59.42	00.00.00	
31. Link NEC FN-to-AB	Host is alive	23.59.45	23.59.45	00.00.00	
32. Link NEC HT to AB	Host is alive	23.59.40	23.59.40	00.00.00	
33. Link NEC AB to HT	Host is alive	23.59.40	23.59.40	00.00.00	
Genset CH 15000	Host is alive	23.59.13	23.59.13	00.00.00	

