Test name	Status	Total time	Alive time	Dead time	

Folder: MONITORING\KPC\
01. Node Pit B bengalon	Host is alive	23.55.18	23.55.18	00.00.00	
02. Switch KPC LBTT	Host is alive	23.55.05	23.55.05	00.00.00	
04. Exalt KPC Pelangi Camp	Host is alive	23.54.58	23.54.58	00.00.00	
05. Switch KPC 15K	Host is alive	23.55.35	23.55.35	00.00.00	
10. Link Metro MKN Jakarta-----!	Host is alive	23.55.19	23.55.19	00.00.00	
11. ALU M5                      Oncall Telco SGT	Host is alive	23.55.39	23.55.39	00.00.00	
12. ALU SURYA              Oncall Telco SGT	Host is alive	23.55.42	23.55.42	00.00.00	
13. ALU BINTANG          Oncall Telco SGT	Host is alive	23.55.31	23.55.31	00.00.00	
15. ALU HATARI             Oncall Telco SGT	Host is alive	23.55.31	23.55.31	00.00.00	
16. ALU PTH                    Oncall Telco SGT	Host is alive	23.55.34	23.55.34	00.00.00	
17. ALU P11                    Oncall Telco SGT	Host is alive	23.55.31	23.55.31	00.00.00	
18. ALU FNORTH            Oncall Telco SGT	Host is alive	23.55.28	23.43.52	00.11.36	
19. ALU 15000                 Oncall Telco BGL	Host is alive	23.55.28	23.43.52	00.11.36	
20. ALU LubukTutung     Oncall Telco BGL	Host is alive	23.55.32	23.55.32	00.00.00	
21. Link TBTS Inul Middle	Host is alive	23.55.35	23.55.35	00.00.00	
22. Link TBTS Galaxy ( switch )	Host is alive	23.55.36	23.55.36	00.00.00	
23. Link TBTS Lignite	Host is alive	23.55.35	23.55.35	00.00.00	
26. Link Backup Nokia Lignite to Middle	Host is alive	23.55.33	23.55.33	00.00.00	
27. Link Backup Nokia Middle toLignite	Host is alive	23.55.33	23.55.33	00.00.00	
28. Link NEC AB-to-BIG	Host is alive	23.57.50	23.57.50	00.00.00	
29. Link NEC BINTANG-to-AB	Host is alive	23.57.52	23.57.52	00.00.00	
30. Link NEC AB-to-FN	Host is alive	23.57.43	23.57.43	00.00.00	
31. Link NEC FN-to-AB	Host is alive	23.57.49	23.57.49	00.00.00	
32. Link NEC HT to AB	Host is alive	23.57.45	23.57.45	00.00.00	
33. Link NEC AB to HT	Host is alive	23.57.38	23.57.38	00.00.00	
Genset CH 15000	Host is alive	23.55.33	23.55.33	00.00.00	

