Test name	Status	Total time	Alive time	Dead time	

Folder: MONITORING\LIEBHER\
1. Link M5 to Surya	Host is alive	23:55:38	23:55:38	00:00:00	
2. Link Surya to M5	Host is alive	23:55:43	23:55:43	00:00:00	
3. Link Surya to New AB	Host is alive	23:55:44	23:55:44	00:00:00	
4. Link New AB to Surya	Host is alive	23:55:43	23:55:43	00:00:00	
5. Link New AB to Farnorth	Host is alive	23:55:38	23:55:38	00:00:00	
6. Link Farnorth to New AB	Host is alive	1 day 00:00:27	1 day 00:00:27	00:00:00	
7. Farnorth to Mega Shop	Host is alive	1 day 00:00:25	1 day 00:00:25	00:00:00	
8. Mega Shop to Farnorth	No answer	23:35:07	00:00:00	23:35:07	
9. Link Liebherr Office To Surya	Host is alive	1 day 00:00:29	1 day 00:00:29	00:00:00	
Link Surya To Liebherr Office	Host is alive	1 day 00:00:29	1 day 00:00:29	00:00:00	

