Test name	Status	Total time	Alive time	Dead time	

Folder: MONITORING\KPC\
02. Switch KPC LBTT	Host is alive	23:55:49	23:55:49	00:00:00	
04. Exalt KPC Pelangi Camp	Host is alive	23:55:49	23:55:49	00:00:00	
11. ALU M5                      Oncall Telco SGT	Host is alive	23:55:49	23:55:49	00:00:00	
12. ALU SURYA              Oncall Telco SGT	Host is alive	23:55:49	23:55:49	00:00:00	
13. ALU BINTANG          Oncall Telco SGT	Host is alive	23:50:09	23:50:09	00:00:00	
14. ALU AB                      Oncall Telco SGT	Host is alive	23:55:49	23:55:49	00:00:00	
15. ALU HATARI             Oncall Telco SGT	Host is alive	23:55:49	23:55:49	00:00:00	
16. ALU PTH                    Oncall Telco SGT	Host is alive	23:55:41	23:55:41	00:00:00	
17. ALU P11                    Oncall Telco SGT	Host is alive	23:56:35	23:56:00	00:00:34	
18. ALU FNORTH            Oncall Telco SGT	Host is alive	23:55:49	23:55:49	00:00:00	
19. ALU 15000                 Oncall Telco BGL	Host is alive	23:55:53	23:55:53	00:00:00	
20. ALU LubukTutung     Oncall Telco BGL	Host is alive	23:55:50	23:55:50	00:00:00	
21. Link TBTS Inul Middle	Host is alive	23:55:49	23:55:49	00:00:00	
22. Link TBTS Galaxy	Host is alive	23:55:41	23:55:41	00:00:00	
23. Link TBTS Lignite	Host is alive	23:55:49	23:55:49	00:00:00	
24. ALU PTH to LBTT   Oncall Telco SGT	Host is alive	23:55:43	23:55:43	00:00:00	
25. ALU Bintang to AB   Oncall Telco SGT	Host is alive	23:55:42	23:55:42	00:00:00	
Genset CH 15000	Host is alive	23:56:44	23:56:44	00:00:00	

