Test name	Status	Total time	Alive time	Dead time	

Folder: MONITORING\KPC\
02. Switch KPC LBTT	Host is alive	1 day 00:01:27	23:36:03	00:25:23	
04. Exalt KPC Pelangi Camp	Host is alive	1 day 00:01:38	23:31:08	00:30:30	
11. ALU M5                      Oncall Telco SGT	Host is alive	1 day 00:01:08	1 day 00:01:08	00:00:00	
12. ALU SURYA              Oncall Telco SGT	Host is alive	1 day 00:01:12	1 day 00:01:12	00:00:00	
13. ALU BINTANG          Oncall Telco SGT	Host is alive	23:50:12	23:50:12	00:00:00	
14. ALU AB                      Oncall Telco SGT	Host is alive	1 day 00:01:14	1 day 00:01:14	00:00:00	
15. ALU HATARI             Oncall Telco SGT	Host is alive	1 day 00:01:18	1 day 00:01:18	00:00:00	
16. ALU PTH                    Oncall Telco SGT	Host is alive	1 day 00:01:12	1 day 00:01:12	00:00:00	
17. ALU P11                    Oncall Telco SGT	Host is alive	1 day 00:01:22	1 day 00:01:22	00:00:00	
18. ALU FNORTH            Oncall Telco SGT	Host is alive	1 day 00:01:24	1 day 00:01:24	00:00:00	
19. ALU 15000                 Oncall Telco BGL	Host is alive	1 day 00:01:22	1 day 00:01:22	00:00:00	
20. ALU LubukTutung     Oncall Telco BGL	Host is alive	1 day 00:01:45	23:41:15	00:20:30	
21. Link TBTS Inul Middle	Host is alive	1 day 00:01:07	1 day 00:01:07	00:00:00	
22. Link TBTS Galaxy	Host is alive	1 day 00:01:12	1 day 00:01:12	00:00:00	
23. Link TBTS Lignite	Host is alive	1 day 00:01:07	1 day 00:01:07	00:00:00	
24. ALU PTH to LBTT   Oncall Telco SGT	Host is alive	23:56:54	23:41:31	00:15:23	
25. ALU Bintang to AB   Oncall Telco SGT	Host is alive	1 day 00:01:18	1 day 00:01:18	00:00:00	
Genset CH 15000	Host is alive	23:58:11	23:58:11	00:00:00	

