Test name	Status	Total time	Alive time	Dead time	

Folder: MONITORING\NEC_MKN_KPC-Link\
01. NEC M5	Host is alive	21.54.35	21.54.35	00.00.00	
02. NEC Harapan	Host is alive	21.54.35	21.54.35	00.00.00	
03. NEC AB	Host is alive	21.54.35	21.54.35	00.00.00	
04. NEC Farnorth	Host is alive	21.54.35	21.54.35	00.00.00	
05. NEC Middle	Host is alive	21.54.35	21.54.35	00.00.00	
06. NEC Lignite	Host is alive	21.54.35	21.54.35	00.00.00	
07. NEC Surya	Host is alive	21.54.35	21.54.35	00.00.00	
08. NEC Bintang	Host is alive	21.54.35	21.54.35	00.00.00	
09. NEC PTH	Host is alive	21.54.35	21.54.35	00.00.00	
10. NEC PNS	Host is alive	21.52.43	21.52.43	00.00.00	
11. NEC LBTT	Host is alive	21.54.35	21.54.35	00.00.00	
11.1 NEC LBTT via MKN	Host is alive	21.52.48	21.52.48	00.00.00	
12. NEC 15K	Host is alive	21.51.27	18.35.08	03.16.19	
12.1 NEC 15K via MKN	Host is alive	21.52.49	21.52.49	00.00.00	
13. NEC M5 -PitJ	Host is alive	21.54.35	21.54.35	00.00.00	
13. NEC PitJ	Host is alive	21.54.32	21.54.32	00.00.00	

