Test name	Status	Total time	Alive time	Dead time	

Folder: MONITORING\KPC\
01. Node Pit B bengalon	Host is alive	23:55:46	23:50:41	00:05:04	
04. Exalt KPC Pelangi Camp	Host is alive	23:55:40	23:55:40	00:00:00	
05. Switch KPC 15K	Host is alive	23:55:36	23:55:36	00:00:00	
11. ALU M5                      Oncall Telco SGT	Host is alive	1 day 00:00:30	1 day 00:00:30	00:00:00	
12. ALU SURYA              Oncall Telco SGT	Host is alive	23:55:28	23:55:28	00:00:00	
13. ALU BINTANG          Oncall Telco SGT	Host is alive	23:55:31	23:55:31	00:00:00	
14. ALU AB                      Oncall Telco SGT	Host is alive	23:55:40	23:55:40	00:00:00	
15. ALU HATARI             Oncall Telco SGT	Host is alive	23:55:39	23:55:39	00:00:00	
16. ALU PTH                    Oncall Telco SGT	Host is alive	23:55:38	23:55:38	00:00:00	
17. ALU P11                    Oncall Telco SGT	Host is alive	23:55:40	23:55:40	00:00:00	
18. ALU FNORTH            Oncall Telco SGT	Host is alive	23:55:44	23:55:44	00:00:00	
19. ALU 15000                 Oncall Telco BGL	Host is alive	23:55:42	23:55:42	00:00:00	
20. ALU LubukTutung     Oncall Telco BGL	Host is alive	23:55:42	23:55:42	00:00:00	
21. Link TBTS Inul Middle	Host is alive	23:55:37	23:55:37	00:00:00	
22. Link TBTS Galaxy ( switch )	Host is alive	23:55:27	23:55:27	00:00:00	
23. Link TBTS Lignite	Host is alive	23:55:32	23:55:32	00:00:00	
24. ALU PTH to LBTT   Oncall Telco SGT	Host is alive	1 day 00:00:37	1 day 00:00:37	00:00:00	
25. ALU AB to Bintang   Oncall Telco SGT	Host is alive	23:55:40	23:55:40	00:00:00	
26. Link Backup Nokia Lignite to Middle	Host is alive	23:55:32	23:55:32	00:00:00	
27. Link Backup Nokia Middle toLignite	Host is alive	23:55:32	23:55:32	00:00:00	
Genset CH 15000	Host is alive	23:55:50	23:55:50	00:00:00	

