Test name	Status	Total time	Alive time	Dead time	

Folder: MONITORING\LIEBHER\
1. Link M5 to Surya	Host is alive	23:55:37	23:55:37	00:00:00	
2. Link Surya to M5	Host is alive	23:55:34	23:55:34	00:00:00	
3. Link Surya to New AB	Host is alive	23:55:34	23:55:34	00:00:00	
4. Link New AB to Surya	Host is alive	23:55:41	23:50:34	00:05:07	
5. Link New AB to Farnorth	Host is alive	23:55:40	23:50:33	00:05:07	
6. Link Farnorth to New AB	Host is alive	23:50:26	23:50:26	00:00:00	
7. Farnorth to Mega Shop	Host is alive	1 day 00:00:23	1 day 00:00:23	00:00:00	
8. Mega Shop to Farnorth	Host is alive	1 day 00:03:15	09:30:09	14:33:06	
9. Link Liebherr Office To Surya	Host is alive	23:50:24	23:50:24	00:00:00	
Link Surya To Liebherr Office	Host is alive	23:50:24	23:50:24	00:00:00	

