Test name	Status	Total time	Alive time	Dead time	

Folder: MONITORING\KPC\
02. Switch KPC LBTT	Host is alive	23:58:29	23:58:29	00:00:00	
04. Exalt KPC Pelangi Camp	Host is alive	23:55:39	23:55:39	00:00:00	
11. ALU M5                      Oncall Telco SGT	Host is alive	23:58:41	23:58:41	00:00:00	
12. ALU SURYA              Oncall Telco SGT	Host is alive	23:58:38	23:58:38	00:00:00	
13. ALU BINTANG          Oncall Telco SGT	Host is alive	1 day 00:15:59	1 day 00:15:59	00:00:00	
14. ALU AB                      Oncall Telco SGT	Host is alive	23:58:38	23:58:38	00:00:00	
15. ALU HATARI             Oncall Telco SGT	Host is alive	23:58:38	23:58:38	00:00:00	
16. ALU PTH                    Oncall Telco SGT	Host is alive	23:58:38	23:58:38	00:00:00	
17. ALU P11                    Oncall Telco SGT	Host is alive	23:58:35	23:58:35	00:00:00	
18. ALU FNORTH            Oncall Telco SGT	Host is alive	23:58:37	23:58:37	00:00:00	
19. ALU 15000                 Oncall Telco BGL	Host is alive	23:58:34	23:58:34	00:00:00	
20. ALU LubukTutung     Oncall Telco BGL	Host is alive	23:57:05	23:57:05	00:00:00	
21. Link TBTS Inul Middle	Host is alive	23:58:40	23:58:40	00:00:00	
22. Link TBTS Galaxy	Host is alive	23:58:57	23:58:57	00:00:00	
23. Link TBTS Lignite	Host is alive	23:58:57	23:58:57	00:00:00	
24. ALU PTH to LBTT   Oncall Telco SGT	Host is alive	23:56:31	23:56:31	00:00:00	
25. ALU Bintang to AB   Oncall Telco SGT	Host is alive	23:58:37	23:58:37	00:00:00	
Genset CH 15000	Host is alive	23:57:17	23:57:17	00:00:00	

