Test name	Status	Total time	Alive time	Dead time	

Folder: MONITORING\KPC\
02. Switch KPC LBTT	Host is alive	23:50:49	23:35:35	00:15:14	
04. Exalt KPC Pelangi Camp	Host is alive	23:50:36	23:50:36	00:00:00	
11. ALU M5                      Oncall Telco SGT	Host is alive	23:50:35	23:50:35	00:00:00	
12. ALU SURYA              Oncall Telco SGT	Host is alive	23:50:36	23:50:36	00:00:00	
13. ALU BINTANG          Oncall Telco SGT	Host is alive	23:50:08	23:50:08	00:00:00	
14. ALU AB                      Oncall Telco SGT	Host is alive	23:50:39	23:50:39	00:00:00	
15. ALU HATARI             Oncall Telco SGT	Host is alive	23:50:39	23:50:39	00:00:00	
16. ALU PTH                    Oncall Telco SGT	Host is alive	23:50:39	23:50:39	00:00:00	
17. ALU P11                    Oncall Telco SGT	Host is alive	23:50:37	23:50:37	00:00:00	
18. ALU FNORTH            Oncall Telco SGT	Host is alive	23:50:34	23:50:34	00:00:00	
19. ALU 15000                 Oncall Telco BGL	Host is alive	23:50:37	23:50:37	00:00:00	
20. ALU LubukTutung     Oncall Telco BGL	Host is alive	23:51:00	23:35:37	00:15:23	
21. Link TBTS Inul Middle	Host is alive	23:50:35	23:50:35	00:00:00	
22. Link TBTS Galaxy	Host is alive	23:50:36	23:50:36	00:00:00	
23. Link TBTS Lignite	Host is alive	23:50:35	23:50:35	00:00:00	
24. ALU PTH to LBTT   Oncall Telco SGT	Host is alive	23:51:46	23:05:36	00:46:10	
25. ALU Bintang to AB   Oncall Telco SGT	Host is alive	23:50:35	23:50:35	00:00:00	
Genset CH 15000	Host is alive	23:55:26	23:55:26	00:00:00	

