Test name	Status	Total time	Alive time	Dead time	

Folder: MONITORING\KPC\
02. Switch KPC LBTT	Host is alive	23:55:56	23:55:56	00:00:00	
03. Exalt KPC Pit A -----!	Host is alive	23:56:00	23:50:56	00:05:04	
04. Exalt KPC Pelangi Camp	Host is alive	23:55:26	23:55:26	00:00:00	
05. Switch KPC 15K	Host is alive	23:55:56	23:55:56	00:00:00	
11. ALU M5                      Oncall Telco SGT	Host is alive	23:55:56	23:55:56	00:00:00	
12. ALU SURYA              Oncall Telco SGT	Host is alive	23:55:56	23:55:56	00:00:00	
13. ALU BINTANG          Oncall Telco SGT	Host is alive	23:50:04	23:50:04	00:00:00	
14. ALU AB                      Oncall Telco SGT	Host is alive	23:55:58	23:55:58	00:00:00	
15. ALU HATARI             Oncall Telco SGT	Host is alive	23:55:56	23:55:56	00:00:00	
16. ALU PTH                    Oncall Telco SGT	Host is alive	23:55:58	23:55:58	00:00:00	
17. ALU P11                    Oncall Telco SGT	Host is alive	23:55:58	23:55:58	00:00:00	
18. ALU FNORTH            Oncall Telco SGT	Host is alive	23:55:58	23:55:58	00:00:00	
19. ALU 15000                 Oncall Telco BGL	Host is alive	23:55:58	23:55:58	00:00:00	
20. ALU LubukTutung     Oncall Telco BGL	Host is alive	23:57:30	22:56:00	01:01:30	
21. Link TBTS Inul Middle	Host is alive	23:55:56	23:55:56	00:00:00	
22. Link TBTS Galaxy	Host is alive	23:55:56	23:55:56	00:00:00	
23. Link TBTS Lignite	Host is alive	23:55:56	23:55:56	00:00:00	
24. ALU PTH to LBTT   Oncall Telco SGT	Host is alive	23:57:22	23:00:59	00:56:23	
25. ALU Bintang to AB   Oncall Telco SGT	Host is alive	23:55:58	23:55:58	00:00:00	
26. Link Backup Nokia Lignite to Middle	Host is alive	23:55:33	23:55:33	00:00:00	
27. Link Backup Nokia Lignite to Middle	Host is alive	23:56:02	23:56:02	00:00:00	
Genset CH 15000	Host is alive	23:57:34	23:57:34	00:00:00	

