Test name	Status	Total time	Alive time	Dead time	

Folder: MONITORING\KPC\
02. Switch KPC LBTT	Host is alive	23:55:51	23:40:35	00:15:15	
03. Exalt KPC Pit A -----!	Host is alive	23:51:44	22:40:33	01:11:10	
04. Exalt KPC Pelangi Camp	Host is alive	23:55:34	23:55:34	00:00:00	
05. Switch KPC 15K	Host is alive	23:55:36	23:55:36	00:00:00	
11. ALU M5                      Oncall Telco SGT	Host is alive	23:55:35	23:55:35	00:00:00	
12. ALU SURYA              Oncall Telco SGT	Host is alive	23:55:40	23:55:40	00:00:00	
13. ALU BINTANG          Oncall Telco SGT	Host is alive	1 day 00:55:12	1 day 00:55:12	00:00:00	
14. ALU AB                      Oncall Telco SGT	Host is alive	23:55:40	23:55:40	00:00:00	
15. ALU HATARI             Oncall Telco SGT	Host is alive	23:55:40	23:55:40	00:00:00	
16. ALU PTH                    Oncall Telco SGT	Host is alive	23:55:39	23:55:39	00:00:00	
17. ALU P11                    Oncall Telco SGT	Host is alive	23:55:41	23:55:41	00:00:00	
18. ALU FNORTH            Oncall Telco SGT	Host is alive	23:55:42	23:55:42	00:00:00	
19. ALU 15000                 Oncall Telco BGL	Host is alive	23:55:43	23:55:43	00:00:00	
20. ALU LubukTutung     Oncall Telco BGL	Host is alive	1 day 00:02:35	1 day 00:02:35	00:00:00	
21. Link TBTS Inul Middle	Host is alive	23:55:35	23:55:35	00:00:00	
22. Link TBTS Galaxy	Host is alive	23:55:35	23:55:35	00:00:00	
23. Link TBTS Lignite	Host is alive	23:55:37	23:55:37	00:00:00	
24. ALU PTH to LBTT   Oncall Telco SGT	Host is alive	23:56:33	23:25:44	00:30:48	
25. ALU Bintang to AB   Oncall Telco SGT	Host is alive	23:55:40	23:55:40	00:00:00	
26. Link Backup Nokia Lignite to Middle	Host is alive	23:55:39	23:55:39	00:00:00	
27. Link Backup Nokia Lignite to Middle	Host is alive	23:50:40	23:50:40	00:00:00	
Genset CH 15000	Host is alive	23:52:21	23:52:21	00:00:00	

