Test name	Status	Total time	Alive time	Dead time	

Folder: MONITORING\KPC\
01. Node Pit B bengalon	Host is alive	23.56.45	23.56.45	00.00.00	
02. Switch KPC LBTT	Host is alive	23.56.46	23.51.41	00.05.04	
04. Exalt KPC Pelangi Camp	Host is alive	23.56.47	23.51.42	00.05.04	
05. Switch KPC 15K	Host is alive	23.56.46	23.51.40	00.05.05	
10. Mail Server MKN	Host is alive	23.56.46	23.56.46	00.00.00	
11. ALU M5                      Oncall Telco SGT	Host is alive	23.56.41	23.56.41	00.00.00	
12. ALU SURYA              Oncall Telco SGT	Host is alive	23.56.40	23.56.40	00.00.00	
13. ALU BINTANG          Oncall Telco SGT	Host is alive	23.56.43	23.56.43	00.00.00	
15. ALU HATARI             Oncall Telco SGT	Host is alive	23.56.40	23.56.40	00.00.00	
16. ALU PTH                    Oncall Telco SGT	Host is alive	23.56.43	23.56.43	00.00.00	
17. ALU P11                    Oncall Telco SGT	Host is alive	23.56.42	23.56.42	00.00.00	
18. ALU FNORTH            Oncall Telco SGT	Host is alive	23.56.44	23.56.44	00.00.00	
19. ALU 15000                 Oncall Telco BGL	Host is alive	23.56.44	23.56.44	00.00.00	
20. ALU LubukTutung     Oncall Telco BGL	Host is alive	23.56.44	23.56.44	00.00.00	
21. Link TBTS Inul Middle	Host is alive	23.56.59	23.46.43	00.10.16	
22. Link TBTS Galaxy ( switch )	Host is alive	23.56.52	23.56.52	00.00.00	
23. Link TBTS Lignite	Host is alive	23.56.45	23.56.45	00.00.00	
26. Link Backup Nokia Lignite to Middle	Host is alive	23.56.46	23.56.46	00.00.00	
27. Link Backup Nokia Middle toLignite	Host is alive	23.57.00	23.46.44	00.10.16	
28. Link NEC AB-to-BIG	Host is alive	23.57.03	23.57.03	00.00.00	
29. Link NEC BINTANG-to-AB	Host is alive	23.57.15	23.57.15	00.00.00	
30. Link NEC AB-to-FN	Host is alive	23.57.04	23.57.04	00.00.00	
31. Link NEC FN-to-AB	Host is alive	23.57.04	23.57.04	00.00.00	
32. Link NEC HT to AB	Host is alive	23.57.05	23.57.05	00.00.00	
33. Link NEC AB to HT	Host is alive	23.57.08	23.56.31	00.00.36	
Genset CH 15000	Host is alive	23.56.43	23.56.43	00.00.00	

