Test name	Status	Total time	Alive time	Dead time	

Folder: MONITORING\KPC\
01. Node Pit B bengalon	Host is alive	23.53.55	23.28.30	00.25.24	
02. Switch KPC LBTT	Host is alive	23.54.30	23.44.20	00.10.09	
04. Exalt KPC Pelangi Camp	Host is alive	23.54.54	23.39.39	00.15.15	
05. Switch KPC 15K	Host is alive	23.54.45	23.44.36	00.10.09	
10. Mail Server MKN	Host is alive	23.54.42	23.54.42	00.00.00	
11. ALU M5                      Oncall Telco SGT	Host is alive	23.54.43	23.54.43	00.00.00	
12. ALU SURYA              Oncall Telco SGT	Host is alive	23.54.47	23.54.47	00.00.00	
13. ALU BINTANG          Oncall Telco SGT	Host is alive	23.54.43	23.54.43	00.00.00	
15. ALU HATARI             Oncall Telco SGT	Host is alive	23.54.43	23.54.43	00.00.00	
16. ALU PTH                    Oncall Telco SGT	Host is alive	23.54.43	23.54.43	00.00.00	
17. ALU P11                    Oncall Telco SGT	Host is alive	23.54.43	23.54.43	00.00.00	
18. ALU FNORTH            Oncall Telco SGT	Host is alive	23.54.44	23.54.44	00.00.00	
19. ALU 15000                 Oncall Telco BGL	Host is alive	23.54.44	23.54.44	00.00.00	
20. ALU LubukTutung     Oncall Telco BGL	Host is alive	23.54.44	23.54.44	00.00.00	
21. Link TBTS Inul Middle	Host is alive	23.54.46	23.54.46	00.00.00	
22. Link TBTS Galaxy ( switch )	Host is alive	23.54.41	23.54.41	00.00.00	
23. Link TBTS Lignite	Host is alive	23.54.49	23.54.49	00.00.00	
26. Link Backup Nokia Lignite to Middle	Host is alive	23.54.45	23.54.45	00.00.00	
27. Link Backup Nokia Middle toLignite	Host is alive	23.54.44	23.54.44	00.00.00	
28. Link NEC AB-to-BIG	Host is alive	23.55.49	23.55.49	00.00.00	
29. Link NEC BINTANG-to-AB	Host is alive	23.55.40	23.55.40	00.00.00	
30. Link NEC AB-to-FN	Host is alive	23.55.42	23.55.42	00.00.00	
31. Link NEC FN-to-AB	Host is alive	23.55.50	23.55.50	00.00.00	
32. Link NEC HT to AB	Host is alive	23.55.52	23.55.52	00.00.00	
33. Link NEC AB to HT	Host is alive	23.55.47	23.55.47	00.00.00	
Genset CH 15000	Host is alive	23.54.42	23.54.42	00.00.00	

