Test name	Status	Total time	Alive time	Dead time	

Folder: MONITORING\LIEBHER\
1. Link M5 to Surya	Host is alive	23:55:54	23:55:54	00:00:00	
2. Link Surya to M5	Host is alive	23:56:10	23:56:10	00:00:00	
3. Link Surya to New AB	Host is alive	23:56:10	23:56:10	00:00:00	
4. Link New AB to Surya	Host is alive	23:56:12	23:56:12	00:00:00	
5. Link New AB to Farnorth	Host is alive	23:56:12	23:56:12	00:00:00	
6. Link Farnorth to New AB	Host is alive	1 day 00:00:45	1 day 00:00:45	00:00:00	
7. Farnorth to Mega Shop	Host is alive	1 day 00:00:20	1 day 00:00:20	00:00:00	
8. Mega Shop to Farnorth	Host is alive	1 day 00:00:48	22:30:29	01:30:19	
9. Link Liebherr Office To Surya	Host is alive	23:50:45	23:50:45	00:00:00	
9. Link Surya To Liebherr Office	Host is alive	1 day 00:00:45	1 day 00:00:45	00:00:00	

